Time(s),ModelPosX,ModelPosY,ModelPosZ,ModelVelX,ModelVelY,ModelVelZ,MeasForceX,MeasForceY,MeasForceZ
5.156,-0.126,-0.194,-0.174,-0.077,0.042,-0.009,-0.034,0.037,-0.197
5.156,-0.127,-0.194,-0.174,-0.076,0.042,-0.009,0.012,0.041,-0.215
5.172,-0.128,-0.193,-0.174,-0.075,0.041,-0.009,0.024,0.035,-0.188
5.187,-0.129,-0.193,-0.174,-0.075,0.041,-0.009,0.024,0.011,-0.182
5.187,-0.130,-0.192,-0.175,-0.074,0.041,-0.009,0.008,-0.012,-0.107
5.203,-0.131,-0.192,-0.175,-0.073,0.041,-0.010,-0.105,0.058,-0.122
5.219,-0.131,-0.192,-0.175,-0.073,0.040,-0.010,0.036,0.103,-0.101
5.219,-0.132,-0.191,-0.175,-0.072,0.040,-0.010,0.101,-0.044,-0.218
5.234,-0.133,-0.191,-0.175,-0.071,0.040,-0.010,0.074,-0.034,-0.209
5.250,-0.134,-0.190,-0.175,-0.070,0.040,-0.010,0.078,-0.032,-0.140
5.266,-0.134,-0.190,-0.175,-0.070,0.039,-0.010,-0.038,0.102,-0.051
5.266,-0.135,-0.189,-0.175,-0.069,0.039,-0.010,-0.029,0.074,-0.119
5.281,-0.136,-0.189,-0.175,-0.068,0.039,-0.010,0.032,0.027,-0.331
5.297,-0.137,-0.189,-0.175,-0.068,0.038,-0.010,-0.002,0.025,-0.370
5.297,-0.137,-0.188,-0.176,-0.067,0.038,-0.010,-0.006,0.062,-0.226
5.312,-0.138,-0.188,-0.176,-0.066,0.038,-0.010,0.054,0.007,-0.337
5.328,-0.139,-0.187,-0.176,-0.066,0.038,-0.010,0.117,-0.013,-0.164
5.344,-0.140,-0.187,-0.176,-0.065,0.037,-0.010,0.046,0.039,-0.209
5.344,-0.140,-0.186,-0.176,-0.064,0.037,-0.010,0.022,0.008,-0.226
5.359,-0.141,-0.186,-0.176,-0.064,0.037,-0.010,0.027,0.053,-0.352
5.375,-0.142,-0.186,-0.176,-0.063,0.037,-0.010,0.002,0.026,-0.304
5.375,-0.142,-0.185,-0.176,-0.062,0.036,-0.010,-0.063,0.099,-0.152
5.391,-0.143,-0.185,-0.176,-0.062,0.036,-0.010,-0.030,0.051,-0.197
5.406,-0.144,-0.184,-0.177,-0.061,0.036,-0.010,0.034,0.014,-0.232
5.406,-0.144,-0.184,-0.177,-0.060,0.035,-0.010,0.030,0.051,-0.188
5.422,-0.145,-0.184,-0.177,-0.059,0.035,-0.010,-0.025,0.037,-0.304
5.437,-0.146,-0.183,-0.177,-0.059,0.035,-0.010,0.027,-0.033,-0.235
5.453,-0.146,-0.183,-0.177,-0.058,0.035,-0.010,-0.064,0.053,-0.188
5.453,-0.147,-0.183,-0.177,-0.057,0.034,-0.010,0.034,0.072,-0.244
5.469,-0.148,-0.182,-0.177,-0.057,0.034,-0.010,0.068,-0.016,-0.280
5.484,-0.148,-0.182,-0.177,-0.056,0.034,-0.010,-0.043,0.026,-0.286
5.484,-0.149,-0.181,-0.178,-0.056,0.033,-0.010,-0.039,-0.047,-0.221
5.500,-0.150,-0.181,-0.178,-0.055,0.033,-0.011,-0.045,0.078,-0.238
5.516,-0.150,-0.181,-0.178,-0.054,0.033,-0.011,0.045,0.008,-0.206
5.516,-0.151,-0.180,-0.178,-0.054,0.033,-0.011,-0.001,-0.007,-0.250
5.531,-0.151,-0.180,-0.178,-0.053,0.032,-0.011,-0.000,-0.098,-0.128
5.547,-0.152,-0.180,-0.178,-0.052,0.032,-0.011,-0.092,-0.105,-0.295
5.547,-0.152,-0.179,-0.178,-0.052,0.031,-0.011,0.072,0.123,-0.167
5.562,-0.153,-0.179,-0.178,-0.051,0.031,-0.011,0.099,0.101,-0.295
5.578,-0.153,-0.179,-0.178,-0.050,0.031,-0.011,0.016,0.066,-0.212
5.594,-0.154,-0.178,-0.179,-0.050,0.031,-0.011,0.029,-0.011,-0.212
5.594,-0.155,-0.178,-0.179,-0.049,0.031,-0.011,0.022,0.059,-0.304
5.609,-0.155,-0.178,-0.179,-0.048,0.030,-0.011,0.032,0.101,-0.203
5.625,-0.156,-0.177,-0.179,-0.048,0.030,-0.011,0.008,-0.047,-0.226
5.625,-0.156,-0.177,-0.179,-0.047,0.029,-0.011,-0.044,-0.052,-0.262
5.641,-0.157,-0.177,-0.179,-0.046,0.029,-0.011,-0.003,0.052,-0.232
5.656,-0.157,-0.176,-0.179,-0.046,0.029,-0.011,0.068,0.075,-0.221
5.672,-0.158,-0.176,-0.179,-0.045,0.029,-0.011,0.038,0.098,-0.265
5.672,-0.158,-0.176,-0.179,-0.044,0.029,-0.011,-0.006,0.069,-0.161
5.687,-0.159,-0.175,-0.180,-0.044,0.028,-0.011,0.040,0.026,-0.215
5.703,-0.159,-0.175,-0.180,-0.043,0.028,-0.011,0.029,0.028,-0.289
5.703,-0.160,-0.175,-0.180,-0.042,0.028,-0.010,0.019,-0.010,-0.235
5.719,-0.160,-0.174,-0.180,-0.042,0.027,-0.011,-0.050,-0.017,-0.226
5.734,-0.161,-0.174,-0.180,-0.041,0.027,-0.011,-0.001,0.028,-0.247
5.734,-0.161,-0.174,-0.180,-0.040,0.026,-0.010,0.024,-0.028,-0.229
5.750,-0.161,-0.174,-0.180,-0.040,0.026,-0.010,-0.008,0.071,-0.295
5.766,-0.162,-0.173,-0.180,-0.039,0.026,-0.010,0.029,0.028,-0.224
5.781,-0.162,-0.173,-0.181,-0.038,0.026,-0.010,0.029,0.005,-0.221
5.781,-0.163,-0.173,-0.181,-0.038,0.026,-0.010,0.048,0.089,-0.200
5.797,-0.163,-0.172,-0.181,-0.037,0.025,-0.010,0.038,0.012,-0.209
5.812,-0.163,-0.172,-0.181,-0.036,0.025,-0.010,0.026,0.010,-0.215
5.812,-0.164,-0.172,-0.181,-0.036,0.024,-0.010,0.016,-0.043,-0.164
5.828,-0.164,-0.172,-0.181,-0.035,0.024,-0.010,0.030,0.024,-0.244
5.844,-0.165,-0.171,-0.181,-0.035,0.024,-0.010,0.023,0.039,-0.247
5.844,-0.165,-0.171,-0.181,-0.034,0.024,-0.010,0.038,0.035,-0.224
5.859,-0.165,-0.171,-0.181,-0.033,0.023,-0.010,0.010,0.030,-0.212
5.875,-0.166,-0.171,-0.182,-0.033,0.023,-0.010,0.032,-0.001,-0.209
5.875,-0.166,-0.170,-0.182,-0.032,0.023,-0.010,0.038,0.063,-0.203
5.891,-0.166,-0.170,-0.182,-0.031,0.022,-0.010,0.004,0.025,-0.271
5.906,-0.167,-0.170,-0.182,-0.031,0.022,-0.010,-0.036,0.038,-0.253
5.922,-0.167,-0.170,-0.182,-0.030,0.022,-0.010,0.016,0.003,-0.328
5.922,-0.167,-0.169,-0.182,-0.030,0.021,-0.010,0.010,0.038,-0.256
5.937,-0.168,-0.169,-0.182,-0.029,0.021,-0.010,0.033,0.053,-0.194
5.953,-0.168,-0.169,-0.182,-0.028,0.021,-0.010,0.031,0.020,-0.271
5.953,-0.168,-0.169,-0.182,-0.028,0.020,-0.010,0.052,0.032,-0.265
5.969,-0.169,-0.169,-0.182,-0.027,0.020,-0.010,0.013,0.060,-0.229
5.984,-0.169,-0.168,-0.183,-0.026,0.020,-0.010,-0.009,0.016,-0.286
5.984,-0.169,-0.168,-0.183,-0.026,0.019,-0.010,-0.013,-0.032,-0.224
6.000,-0.169,-0.168,-0.183,-0.025,0.019,-0.009,0.001,-0.032,-0.179
6.016,-0.170,-0.168,-0.183,-0.025,0.019,-0.009,0.046,0.055,-0.253
6.031,-0.170,-0.167,-0.183,-0.024,0.018,-0.009,0.039,0.066,-0.206
6.031,-0.170,-0.167,-0.183,-0.023,0.018,-0.009,0.005,0.044,-0.259
6.047,-0.171,-0.167,-0.183,-0.023,0.018,-0.009,0.049,0.034,-0.229
6.062,-0.171,-0.167,-0.183,-0.022,0.017,-0.009,0.028,0.033,-0.218
6.062,-0.171,-0.167,-0.183,-0.021,0.017,-0.009,0.016,0.064,-0.206
6.078,-0.171,-0.167,-0.184,-0.021,0.017,-0.009,-0.020,-0.033,-0.250
6.094,-0.171,-0.166,-0.184,-0.020,0.016,-0.009,0.010,0.054,-0.265
6.109,-0.172,-0.166,-0.184,-0.020,0.016,-0.009,0.035,0.017,-0.250
6.109,-0.172,-0.166,-0.184,-0.019,0.016,-0.009,0.028,0.072,-0.250
6.125,-0.172,-0.166,-0.184,-0.019,0.015,-0.008,0.047,0.058,-0.286
6.141,-0.172,-0.166,-0.184,-0.018,0.015,-0.008,0.011,0.033,-0.259
6.141,-0.173,-0.165,-0.184,-0.017,0.015,-0.008,0.004,0.025,-0.298
6.156,-0.173,-0.165,-0.184,-0.017,0.014,-0.008,0.008,0.016,-0.241
6.172,-0.173,-0.165,-0.184,-0.016,0.014,-0.008,0.002,0.026,-0.283
6.172,-0.173,-0.165,-0.184,-0.016,0.014,-0.008,0.023,0.028,-0.238
6.187,-0.173,-0.165,-0.184,-0.015,0.013,-0.008,0.007,0.040,-0.262
6.203,-0.173,-0.165,-0.185,-0.015,0.013,-0.008,-0.009,0.040,-0.218
6.219,-0.174,-0.165,-0.185,-0.014,0.013,-0.008,0.047,0.058,-0.238
6.219,-0.174,-0.164,-0.185,-0.013,0.012,-0.007,0.020,0.033,-0.229
6.234,-0.174,-0.164,-0.185,-0.013,0.012,-0.007,-0.002,0.020,-0.259
6.250,-0.174,-0.164,-0.185,-0.012,0.011,-0.007,-0.010,0.021,-0.241
6.250,-0.174,-0.164,-0.185,-0.012,0.011,-0.007,0.004,0.014,-0.250
6.266,-0.174,-0.164,-0.185,-0.011,0.011,-0.007,0.000,0.035,-0.226
6.281,-0.174,-0.164,-0.185,-0.011,0.010,-0.007,0.036,0.025,-0.277
6.281,-0.174,-0.164,-0.185,-0.010,0.010,-0.007,0.025,0.038,-0.215
6.297,-0.175,-0.164,-0.185,-0.010,0.010,-0.006,0.025,0.026,-0.232
6.312,-0.175,-0.164,-0.185,-0.009,0.009,-0.006,-0.011,0.048,-0.229
6.312,-0.175,-0.163,-0.185,-0.009,0.009,-0.006,0.022,0.055,-0.262
6.328,-0.175,-0.163,-0.185,-0.008,0.008,-0.006,0.020,0.021,-0.253
6.344,-0.175,-0.163,-0.185,-0.008,0.008,-0.006,0.025,0.050,-0.277
6.359,-0.175,-0.163,-0.186,-0.007,0.008,-0.005,0.022,0.032,-0.280
6.359,-0.175,-0.163,-0.186,-0.007,0.007,-0.005,0.013,0.044,-0.244
6.375,-0.175,-0.163,-0.186,-0.006,0.007,-0.005,0.016,0.038,-0.247
6.391,-0.175,-0.163,-0.186,-0.006,0.007,-0.005,0.005,0.033,-0.232
6.391,-0.175,-0.163,-0.186,-0.005,0.006,-0.005,0.019,0.014,-0.253
6.406,-0.175,-0.163,-0.186,-0.005,0.006,-0.004,0.007,0.032,-0.221
6.422,-0.175,-0.163,-0.186,-0.004,0.005,-0.004,0.012,0.017,-0.253
6.422,-0.175,-0.163,-0.186,-0.004,0.005,-0.004,-0.009,0.024,-0.226
6.437,-0.175,-0.163,-0.186,-0.003,0.005,-0.004,0.032,0.035,-0.265
6.453,-0.176,-0.163,-0.186,-0.003,0.004,-0.003,0.015,0.047,-0.235
6.469,-0.176,-0.163,-0.186,-0.003,0.004,-0.003,0.012,0.025,-0.238
6.469,-0.176,-0.162,-0.186,-0.002,0.003,-0.003,-0.009,0.047,-0.238
6.484,-0.176,-0.162,-0.186,-0.002,0.003,-0.003,-0.004,0.001,-0.235
6.500,-0.176,-0.162,-0.186,-0.001,0.003,-0.002,0.023,0.039,-0.232
6.500,-0.176,-0.162,-0.186,-0.001,0.002,-0.002,0.009,0.011,-0.247
6.516,-0.176,-0.162,-0.186,-0.001,0.002,-0.002,0.001,0.019,-0.238
6.531,-0.176,-0.162,-0.186,-0.001,0.001,-0.001,0.010,0.049,-0.215
6.531,-0.176,-0.162,-0.186,-0.000,0.001,-0.001,0.018,0.042,-0.241
6.547,-0.176,-0.162,-0.186,-0.000,0.001,-0.001,0.010,0.038,-0.247
6.562,-0.176,-0.162,-0.186,-0.000,0.000,-0.000,0.014,0.013,-0.277
6.578,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.004,0.014,-0.247
6.578,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.008,0.027,-0.253
6.594,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.006,0.012,-0.232
6.609,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.003,0.030,-0.247
6.609,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.015,0.035,-0.256
6.625,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.031,0.016,-0.226
6.641,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.029,-0.215
6.641,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.018,0.042,-0.221
6.656,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.005,-0.007,-0.250
6.672,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.009,0.023,-0.259
6.687,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.017,0.034,-0.232
6.687,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.013,0.044,-0.224
6.703,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.008,0.051,-0.226
6.719,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.019,0.021,-0.268
6.719,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.006,0.012,-0.250
6.734,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.004,0.033,-0.238
6.750,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.013,0.021,-0.238
6.750,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.002,0.034,-0.226
6.766,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.004,0.014,-0.238
6.781,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.030,0.036,-0.224
6.781,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.014,0.040,-0.238
6.797,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.015,0.012,-0.265
6.812,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.001,0.051,-0.247
6.828,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.022,0.032,-0.224
6.828,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.010,0.014,-0.268
6.844,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.005,0.007,-0.256
6.859,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.008,0.027,-0.259
6.859,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.028,0.033,-0.253
6.875,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.004,0.037,-0.232
6.891,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.013,0.021,-0.241
6.891,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.020,0.040,-0.253
6.906,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.016,0.031,-0.244
6.922,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.025,-0.241
6.937,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.030,0.031,-0.226
6.937,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.009,0.035,-0.241
6.953,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.020,0.029,-0.235
6.969,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.002,0.036,-0.215
6.969,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.011,0.033,-0.250
6.984,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.000,0.023,-0.235
7.000,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.005,0.005,-0.256
7.000,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.018,-0.247
7.016,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.019,0.026,-0.253
7.031,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.026,0.022,-0.241
7.031,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.030,0.012,-0.232
7.047,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.007,0.032,-0.226
7.062,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.009,0.030,-0.215
7.078,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.006,0.024,-0.226
7.078,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.002,0.001,-0.244
7.094,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.030,0.008,-0.265
7.109,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.024,0.042,-0.235
7.109,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.010,0.026,-0.253
7.125,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.025,-0.247
7.141,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.029,0.017,-0.235
7.141,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.029,-0.238
7.156,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.002,0.022,-0.253
7.172,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.018,0.018,-0.259
7.187,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.018,0.018,-0.238
7.187,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.033,0.042,-0.241
7.203,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.018,0.030,-0.262
7.219,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.021,0.024,-0.253
7.219,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.018,0.018,-0.238
7.234,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.010,0.014,-0.247
7.250,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.030,0.036,-0.241
7.250,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.037,0.040,-0.253
7.266,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.015,0.024,-0.229
7.281,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.019,0.006,-0.244
7.297,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.027,0.006,-0.224
7.297,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.021,0.024,-0.229
7.312,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.018,-0.241
7.328,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.029,0.040,-0.215
7.328,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.008,0.054,-0.238
7.344,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.003,0.030,-0.259
7.359,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.030,0.008,-0.232
7.359,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.022,0.044,-0.250
7.375,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.017,0.023,-0.250
7.391,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.026,0.022,-0.238
7.391,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.022,0.044,-0.262
7.406,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.041,-0.253
7.422,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.029,0.028,-0.265
7.422,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.016,0.027,-0.238
7.437,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.008,0.027,-0.238
7.453,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.022,0.032,-0.241
7.469,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.002,0.025,-0.250
7.469,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.010,0.026,-0.253
7.484,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.009,0.023,-0.253
7.500,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.014,0.016,-0.253
7.500,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.030,0.024,-0.238
7.516,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.019,0.014,-0.241
7.531,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.010,0.003,-0.244
7.531,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.007,0.020,-0.238
7.547,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.002,0.022,-0.241
7.562,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.022,0.020,-0.232
7.578,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.031,0.027,-0.250
7.578,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.016,0.062,-0.238
7.594,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.040,0.038,-0.224
7.609,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.031,0.027,-0.247
7.609,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.023,0.016,-0.238
7.625,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.012,0.041,-0.250
7.641,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.006,0.024,-0.256
7.641,-0.176,-0.162,-0.186,0.000,0.000,-0.000,-0.010,0.021,-0.238
7.656,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.011,0.022,-0.247
7.672,-0.176,-0.162,-0.186,0.000,0.000,-0.000,0.016,0.019,-0.241
