Time,PosX,PosY,PosZ,VelX,VelY,VelZ,ForceX,ForceY,ForceZ,Action1,Action2,Action3
5.26,0.0122,0.6578,0.3333,0.0008,-0.0097,-0.0712,-0.0005,-0.0024,-0.0105,0.1355,-1.2881,-2.9257
5.28,0.0123,0.6576,0.3319,0.0008,-0.01,-0.0722,-0.0006,-0.0024,-0.0105,,,
5.28,0.0123,0.6576,0.3319,0.0008,-0.01,-0.0722,-0.0006,-0.0024,-0.0105,0.1335,-1.2822,-2.9252
5.3,0.0123,0.6574,0.3304,0.0007,-0.0102,-0.0733,-0.0006,-0.0024,-0.0105,,,
5.3,0.0123,0.6574,0.3304,0.0007,-0.0102,-0.0733,-0.0006,-0.0024,-0.0105,0.1315,-1.2762,-2.9246
5.32,0.0123,0.6572,0.3289,0.0007,-0.0104,-0.0743,-0.0006,-0.0024,-0.0105,,,
5.32,0.0123,0.6572,0.3289,0.0007,-0.0104,-0.0743,-0.0006,-0.0024,-0.0105,0.1294,-1.2703,-2.9241
5.34,0.0123,0.657,0.3274,0.0006,-0.0107,-0.0754,-0.0006,-0.0024,-0.0105,,,
5.34,0.0123,0.657,0.3274,0.0006,-0.0107,-0.0754,-0.0006,-0.0024,-0.0105,0.1274,-1.2644,-2.9236
5.36,0.0123,0.6568,0.3259,0.0006,-0.0109,-0.0764,-0.0006,-0.0023,-0.0104,,,
5.36,0.0123,0.6568,0.3259,0.0006,-0.0109,-0.0764,-0.0006,-0.0023,-0.0104,0.1254,-1.2586,-2.9231
5.38,0.0123,0.6565,0.3243,0.0005,-0.0111,-0.0774,-0.0006,-0.0023,-0.0104,,,
5.38,0.0123,0.6565,0.3243,0.0005,-0.0111,-0.0774,-0.0006,-0.0023,-0.0104,0.1234,-1.2527,-2.9225
5.4,0.0123,0.6563,0.3228,0.0004,-0.0114,-0.0785,-0.0006,-0.0023,-0.0104,,,
5.4,0.0123,0.6563,0.3228,0.0004,-0.0114,-0.0785,-0.0006,-0.0023,-0.0104,0.1214,-1.2469,-2.922
5.42,0.0123,0.6561,0.3212,0.0004,-0.0116,-0.0795,-0.0006,-0.0023,-0.0104,,,
5.42,0.0123,0.6561,0.3212,0.0004,-0.0116,-0.0795,-0.0006,-0.0023,-0.0104,0.1194,-1.2411,-2.9215
5.44,0.0123,0.6558,0.3196,0.0003,-0.0118,-0.0806,-0.0006,-0.0023,-0.0104,,,
5.44,0.0123,0.6558,0.3196,0.0003,-0.0118,-0.0806,-0.0006,-0.0023,-0.0104,0.1174,-1.2353,-2.9209
5.46,0.0123,0.6556,0.3179,0.0002,-0.0121,-0.0816,-0.0007,-0.0023,-0.0104,,,
5.46,0.0123,0.6556,0.3179,0.0002,-0.0121,-0.0816,-0.0007,-0.0023,-0.0104,0.1154,-1.2295,-2.9204
5.48,0.0123,0.6554,0.3163,0.0002,-0.0123,-0.0826,-0.0007,-0.0023,-0.0104,,,
5.48,0.0123,0.6554,0.3163,0.0002,-0.0123,-0.0826,-0.0007,-0.0023,-0.0104,0.1134,-1.2238,-2.9198
5.5,0.0123,0.6551,0.3146,0.0001,-0.0125,-0.0837,-0.0007,-0.0023,-0.0104,,,
5.5,0.0123,0.6551,0.3146,0.0001,-0.0125,-0.0837,-0.0007,-0.0023,-0.0104,0.1113,-1.218,-2.9192
5.52,0.0123,0.6549,0.3129,0,-0.0127,-0.0847,-0.0007,-0.0022,-0.0103,,,
5.52,0.0123,0.6549,0.3129,0,-0.0127,-0.0847,-0.0007,-0.0022,-0.0103,0.1093,-1.2123,-2.9187
5.54,0.0123,0.6546,0.3112,0,-0.013,-0.0857,-0.0007,-0.0022,-0.0103,,,
5.54,0.0123,0.6546,0.3112,0,-0.013,-0.0857,-0.0007,-0.0022,-0.0103,0.1073,-1.2066,-2.9181
5.56,0.0123,0.6543,0.3095,-0.0001,-0.0132,-0.0868,-0.0007,-0.0022,-0.0103,,,
5.56,0.0123,0.6543,0.3095,-0.0001,-0.0132,-0.0868,-0.0007,-0.0022,-0.0103,0.1053,-1.2009,-2.9175
5.58,0.0123,0.6541,0.3077,-0.0002,-0.0134,-0.0878,-0.0007,-0.0022,-0.0103,,,
5.58,0.0123,0.6541,0.3077,-0.0002,-0.0134,-0.0878,-0.0007,-0.0022,-0.0103,0.1033,-1.1953,-2.9169
5.6,0.0123,0.6538,0.3059,-0.0002,-0.0136,-0.0888,-0.0007,-0.0022,-0.0103,,,
5.6,0.0123,0.6538,0.3059,-0.0002,-0.0136,-0.0888,-0.0007,-0.0022,-0.0103,0.1013,-1.1897,-2.9164
5.62,0.0123,0.6535,0.3041,-0.0003,-0.0138,-0.0899,-0.0007,-0.0022,-0.0103,,,
5.62,0.0123,0.6535,0.3041,-0.0003,-0.0138,-0.0899,-0.0007,-0.0022,-0.0103,0.0993,-1.184,-2.9158
5.64,0.0123,0.6532,0.3023,-0.0004,-0.014,-0.0909,-0.0008,-0.0022,-0.0103,,,
5.64,0.0123,0.6532,0.3023,-0.0004,-0.014,-0.0909,-0.0008,-0.0022,-0.0103,0.0973,-1.1785,-2.9152
5.66,0.0123,0.6529,0.3005,-0.0005,-0.0143,-0.0919,-0.0008,-0.0021,-0.0103,,,
5.66,0.0123,0.6529,0.3005,-0.0005,-0.0143,-0.0919,-0.0008,-0.0021,-0.0103,0.0953,-1.1729,-2.9146
5.68,0.0124,0.6527,0.2997,0.0018,-0.0145,-0.0359,0.0226,-0.0021,0.5604,,,
5.68,0.0124,0.6527,0.2997,0.0018,-0.0145,-0.0359,0.0226,-0.0021,0.5604,0.7942,-1.2245,-3.6798
5.7,0.0124,0.6524,0.2997,0.0033,-0.0147,-0.0001,0.0154,-0.0022,0.3573,,,
5.7,0.0124,0.6524,0.2997,0.0033,-0.0147,-0.0001,0.0154,-0.0022,0.3573,0.651,-1.1912,-3.5789
5.72,0.0125,0.6521,0.2997,0.0034,-0.0149,-0.0001,0.0007,-0.0022,0,,,
5.72,0.0125,0.6521,0.2997,0.0034,-0.0149,-0.0001,0.0007,-0.0022,0,0.2722,-1.1235,-3.1855
5.74,0.0126,0.6518,0.2997,0.0034,-0.0151,-0.0001,0.0002,-0.002,0,,,
5.74,0.0126,0.6518,0.2997,0.0034,-0.0151,-0.0001,0.0002,-0.002,0,0.2681,-1.1174,-3.1828
5.76,0.0126,0.6515,0.2997,0.0034,-0.0153,-0.0001,0.0002,-0.002,0,,,
5.76,0.0126,0.6515,0.2997,0.0034,-0.0153,-0.0001,0.0002,-0.002,0,0.2679,-1.1116,-3.1842
5.78,0.0127,0.6511,0.2997,0.0035,-0.0155,-0.0001,0.0002,-0.002,0,,,
5.78,0.0127,0.6511,0.2997,0.0035,-0.0155,-0.0001,0.0002,-0.002,0,0.2678,-1.1059,-3.1857
5.8,0.0128,0.6508,0.2997,0.0035,-0.0157,-0.0001,0.0002,-0.002,0,,,
5.8,0.0128,0.6508,0.2997,0.0035,-0.0157,-0.0001,0.0002,-0.002,0,0.2676,-1.1002,-3.1871
5.82,0.0128,0.6505,0.2997,0.0035,-0.0159,-0.0002,0.0002,-0.002,0,,,
5.82,0.0128,0.6505,0.2997,0.0035,-0.0159,-0.0002,0.0002,-0.002,0,0.2674,-1.0945,-3.1886
5.84,0.0129,0.6502,0.2997,0.0035,-0.0161,-0.0002,0.0002,-0.002,0,,,
5.84,0.0129,0.6502,0.2997,0.0035,-0.0161,-0.0002,0.0002,-0.002,0,0.2673,-1.0888,-3.19
5.86,0.013,0.6499,0.2997,0.0036,-0.0163,-0.0002,0.0002,-0.002,0,,,
5.86,0.013,0.6499,0.2997,0.0036,-0.0163,-0.0002,0.0002,-0.002,0,0.2671,-1.0831,-3.1915
5.88,0.0131,0.6495,0.2997,0.0036,-0.0165,-0.0002,0.0002,-0.002,0,,,
5.88,0.0131,0.6495,0.2997,0.0036,-0.0165,-0.0002,0.0002,-0.002,0,0.2669,-1.0775,-3.1929
5.9,0.0131,0.6492,0.2997,0.0036,-0.0167,-0.0002,0.0002,-0.0019,0,,,
5.9,0.0131,0.6492,0.2997,0.0036,-0.0167,-0.0002,0.0002,-0.0019,0,0.2668,-1.0719,-3.1943
5.92,0.0132,0.6489,0.2997,0.0036,-0.0169,-0.0002,0.0002,-0.0019,0,,,
5.92,0.0132,0.6489,0.2997,0.0036,-0.0169,-0.0002,0.0002,-0.0019,0,0.2666,-1.0663,-3.1957
5.94,0.0133,0.6485,0.2997,0.0037,-0.0171,-0.0002,0.0002,-0.0019,0,,,
5.94,0.0133,0.6485,0.2997,0.0037,-0.0171,-0.0002,0.0002,-0.0019,0,0.2664,-1.0607,-3.1971
5.96,0.0133,0.6482,0.2997,0.0037,-0.0173,-0.0002,0.0002,-0.0019,0,,,
5.96,0.0133,0.6482,0.2997,0.0037,-0.0173,-0.0002,0.0002,-0.0019,0,0.2663,-1.0552,-3.1985
5.98,0.0134,0.6478,0.2997,0.0037,-0.0175,-0.0002,0.0002,-0.0019,0,,,
5.98,0.0134,0.6478,0.2997,0.0037,-0.0175,-0.0002,0.0002,-0.0019,0,0.2661,-1.0496,-3.1998
6,0.0135,0.6475,0.2997,0.0037,-0.0177,-0.0002,0.0002,-0.0019,0,,,
6,0.0135,0.6475,0.2997,0.0037,-0.0177,-0.0002,0.0002,-0.0019,0,0.2659,-1.0441,-3.2012
6.02,0.0136,0.6471,0.2997,0.0038,-0.0179,-0.0002,0.0002,-0.0019,0,,,
6.02,0.0136,0.6471,0.2997,0.0038,-0.0179,-0.0002,0.0002,-0.0019,0,0.2657,-1.0387,-3.2025
6.04,0.0136,0.6468,0.2997,0.0038,-0.018,-0.0002,0.0002,-0.0019,0,,,
6.04,0.0136,0.6468,0.2997,0.0038,-0.018,-0.0002,0.0002,-0.0019,0,0.2656,-1.0332,-3.2039
6.06,0.0137,0.6464,0.2997,0.0038,-0.0182,-0.0002,0.0002,-0.0018,0,,,
6.06,0.0137,0.6464,0.2997,0.0038,-0.0182,-0.0002,0.0002,-0.0018,0,0.2654,-1.0278,-3.2052
6.08,0.0138,0.646,0.2997,0.0038,-0.0184,-0.0002,0.0002,-0.0018,0,,,
6.08,0.0138,0.646,0.2997,0.0038,-0.0184,-0.0002,0.0002,-0.0018,0,0.2652,-1.0223,-3.2065
6.1,0.0139,0.6456,0.2997,0.0039,-0.0186,-0.0002,0.0002,-0.0018,0,,,
6.1,0.0139,0.6456,0.2997,0.0039,-0.0186,-0.0002,0.0002,-0.0018,0,0.2651,-1.0169,-3.2078
6.12,0.014,0.6453,0.2997,0.0039,-0.0188,-0.0002,0.0002,-0.0018,0,,,
6.12,0.014,0.6453,0.2997,0.0039,-0.0188,-0.0002,0.0002,-0.0018,0,0.2649,-1.0116,-3.2091
6.14,0.014,0.6449,0.2997,0.0039,-0.0189,-0.0002,0.0002,-0.0018,0,,,
6.14,0.014,0.6449,0.2997,0.0039,-0.0189,-0.0002,0.0002,-0.0018,0,0.2647,-1.0062,-3.2104
6.16,0.0141,0.6445,0.2997,0.0039,-0.0191,-0.0002,0.0002,-0.0018,0,,,
6.16,0.0141,0.6445,0.2997,0.0039,-0.0191,-0.0002,0.0002,-0.0018,0,0.2645,-1.0009,-3.2117
6.18,0.0142,0.6441,0.2997,0.004,-0.0193,-0.0002,0.0002,-0.0018,0,,,
6.18,0.0142,0.6441,0.2997,0.004,-0.0193,-0.0002,0.0002,-0.0018,0,0.2644,-0.9956,-3.213
6.2,0.0143,0.6437,0.2997,0.004,-0.0195,-0.0002,0.0002,-0.0018,0,,,
6.2,0.0143,0.6437,0.2997,0.004,-0.0195,-0.0002,0.0002,-0.0018,0,0.2642,-0.9903,-3.2142
6.22,0.0143,0.6433,0.2997,0.004,-0.0196,-0.0002,0.0002,-0.0017,0,,,
6.22,0.0143,0.6433,0.2997,0.004,-0.0196,-0.0002,0.0002,-0.0017,0,0.264,-0.985,-3.2155
6.24,0.0144,0.6429,0.2997,0.004,-0.0198,-0.0002,0.0002,-0.0017,0,,,
6.24,0.0144,0.6429,0.2997,0.004,-0.0198,-0.0002,0.0002,-0.0017,0,0.2638,-0.9797,-3.2167
6.26,0.0145,0.6425,0.2996,0.0041,-0.02,-0.0002,0.0002,-0.0017,0,,,
6.26,0.0145,0.6425,0.2996,0.0041,-0.02,-0.0002,0.0002,-0.0017,0,0.2637,-0.9745,-3.2179
6.28,0.0146,0.6421,0.2996,0.0041,-0.0202,-0.0002,0.0002,-0.0017,0,,,
6.28,0.0146,0.6421,0.2996,0.0041,-0.0202,-0.0002,0.0002,-0.0017,0,0.2635,-0.9693,-3.2192
6.3,0.0147,0.6417,0.2996,0.0041,-0.0203,-0.0002,0.0002,-0.0017,0,,,
6.3,0.0147,0.6417,0.2996,0.0041,-0.0203,-0.0002,0.0002,-0.0017,0,0.2633,-0.9641,-3.2204
6.32,0.0148,0.6413,0.2996,0.0041,-0.0205,-0.0002,0.0002,-0.0017,0,,,
6.32,0.0148,0.6413,0.2996,0.0041,-0.0205,-0.0002,0.0002,-0.0017,0,0.2631,-0.959,-3.2216
6.34,0.0148,0.6409,0.2996,0.0042,-0.0207,-0.0002,0.0002,-0.0017,0,,,
6.34,0.0148,0.6409,0.2996,0.0042,-0.0207,-0.0002,0.0002,-0.0017,0,0.2629,-0.9538,-3.2228
6.36,0.0149,0.6405,0.2996,0.0042,-0.0208,-0.0002,0.0002,-0.0017,0,,,
6.36,0.0149,0.6405,0.2996,0.0042,-0.0208,-0.0002,0.0002,-0.0017,0,0.2628,-0.9487,-3.224
6.38,0.015,0.6401,0.2996,0.0042,-0.021,-0.0002,0.0002,-0.0016,0,,,
6.38,0.015,0.6401,0.2996,0.0042,-0.021,-0.0002,0.0002,-0.0016,0,0.2626,-0.9436,-3.2251
6.4,0.0151,0.6397,0.2996,0.0042,-0.0212,-0.0002,0.0002,-0.0016,0,,,
6.4,0.0151,0.6397,0.2996,0.0042,-0.0212,-0.0002,0.0002,-0.0016,0,0.2624,-0.9385,-3.2263
6.42,0.0152,0.6392,0.2996,0.0043,-0.0213,-0.0002,0.0002,-0.0016,0,,,
6.42,0.0152,0.6392,0.2996,0.0043,-0.0213,-0.0002,0.0002,-0.0016,0,0.2622,-0.9334,-3.2275
6.44,0.0153,0.6388,0.2996,0.0043,-0.0215,-0.0002,0.0002,-0.0016,0,,,
6.44,0.0153,0.6388,0.2996,0.0043,-0.0215,-0.0002,0.0002,-0.0016,0,0.2621,-0.9284,-3.2286
6.46,0.0154,0.6384,0.2996,0.0043,-0.0216,-0.0002,0.0002,-0.0016,0,,,
6.46,0.0154,0.6384,0.2996,0.0043,-0.0216,-0.0002,0.0002,-0.0016,0,0.2619,-0.9234,-3.2297
6.48,0.0154,0.6379,0.2996,0.0043,-0.0218,-0.0002,0.0002,-0.0016,0,,,
6.48,0.0154,0.6379,0.2996,0.0043,-0.0218,-0.0002,0.0002,-0.0016,0,0.2617,-0.9184,-3.2309
6.5,0.0155,0.6375,0.2996,0.0044,-0.022,-0.0002,0.0003,-0.0016,0,,,
6.5,0.0155,0.6375,0.2996,0.0044,-0.022,-0.0002,0.0003,-0.0016,0,0.2615,-0.9134,-3.232
6.52,0.0156,0.637,0.2996,0.0044,-0.0221,-0.0002,0.0003,-0.0016,0,,,
6.52,0.0156,0.637,0.2996,0.0044,-0.0221,-0.0002,0.0003,-0.0016,0,0.2613,-0.9084,-3.2331
6.54,0.0157,0.6366,0.2996,0.0044,-0.0223,-0.0002,0.0003,-0.0016,0,,,
6.54,0.0157,0.6366,0.2996,0.0044,-0.0223,-0.0002,0.0003,-0.0016,0,0.2611,-0.9035,-3.2342
6.56,0.0158,0.6362,0.2996,0.0044,-0.0224,-0.0002,0.0003,-0.0015,0,,,
6.56,0.0158,0.6362,0.2996,0.0044,-0.0224,-0.0002,0.0003,-0.0015,0,0.261,-0.8985,-3.2353
6.58,0.0159,0.6357,0.2996,0.0045,-0.0226,-0.0002,0.0003,-0.0015,0,,,
6.58,0.0159,0.6357,0.2996,0.0045,-0.0226,-0.0002,0.0003,-0.0015,0,0.2608,-0.8936,-3.2364
6.6,0.016,0.6352,0.2996,0.0045,-0.0227,-0.0002,0.0003,-0.0015,0,,,
6.6,0.016,0.6352,0.2996,0.0045,-0.0227,-0.0002,0.0003,-0.0015,0,0.2606,-0.8888,-3.2375
6.62,0.0161,0.6348,0.2996,0.0045,-0.0229,-0.0002,0.0003,-0.0015,0,,,
6.62,0.0161,0.6348,0.2996,0.0045,-0.0229,-0.0002,0.0003,-0.0015,0,0.2604,-0.8839,-3.2386
6.64,0.0162,0.6343,0.2996,0.0045,-0.023,-0.0002,0.0003,-0.0015,0,,,
6.64,0.0162,0.6343,0.2996,0.0045,-0.023,-0.0002,0.0003,-0.0015,0,0.2602,-0.879,-3.2396
6.66,0.0162,0.6339,0.2996,0.0046,-0.0232,-0.0002,0.0003,-0.0015,0,,,
6.66,0.0162,0.6339,0.2996,0.0046,-0.0232,-0.0002,0.0003,-0.0015,0,0.26,-0.8742,-3.2407
6.68,0.0163,0.6334,0.2996,0.0046,-0.0233,-0.0002,0.0003,-0.0015,0,,,
6.68,0.0163,0.6334,0.2996,0.0046,-0.0233,-0.0002,0.0003,-0.0015,0,0.2599,-0.8694,-3.2417
6.7,0.0164,0.6329,0.2996,0.0046,-0.0235,-0.0003,0.0003,-0.0015,0,,,
6.7,0.0164,0.6329,0.2996,0.0046,-0.0235,-0.0003,0.0003,-0.0015,0,0.2597,-0.8646,-3.2428
6.72,0.0165,0.6325,0.2995,0.0046,-0.0236,-0.0003,0.0003,-0.0015,0,,,
6.72,0.0165,0.6325,0.2995,0.0046,-0.0236,-0.0003,0.0003,-0.0015,0,0.2595,-0.8599,-3.2438
6.74,0.0166,0.632,0.2995,0.0047,-0.0238,-0.0003,0.0003,-0.0014,0,,,
6.74,0.0166,0.632,0.2995,0.0047,-0.0238,-0.0003,0.0003,-0.0014,0,0.2593,-0.8551,-3.2448
6.76,0.0167,0.6315,0.2995,0.0047,-0.0239,-0.0003,0.0003,-0.0014,0,,,
6.76,0.0167,0.6315,0.2995,0.0047,-0.0239,-0.0003,0.0003,-0.0014,0,0.2591,-0.8504,-3.2458
6.78,0.0168,0.631,0.2995,0.0047,-0.024,-0.0003,0.0003,-0.0014,0,,,
6.78,0.0168,0.631,0.2995,0.0047,-0.024,-0.0003,0.0003,-0.0014,0,0.2589,-0.8457,-3.2468
6.8,0.0169,0.6305,0.2995,0.0047,-0.0242,-0.0003,0.0003,-0.0014,0,,,
6.8,0.0169,0.6305,0.2995,0.0047,-0.0242,-0.0003,0.0003,-0.0014,0,0.2587,-0.841,-3.2478
6.82,0.017,0.6301,0.2995,0.0048,-0.0243,-0.0003,0.0003,-0.0014,0,,,
6.82,0.017,0.6301,0.2995,0.0048,-0.0243,-0.0003,0.0003,-0.0014,0,0.2586,-0.8363,-3.2488
6.84,0.0171,0.6296,0.2995,0.0048,-0.0245,-0.0003,0.0003,-0.0014,0,,,
6.84,0.0171,0.6296,0.2995,0.0048,-0.0245,-0.0003,0.0003,-0.0014,0,0.2584,-0.8317,-3.2498
6.86,0.0172,0.6291,0.2995,0.0048,-0.0246,-0.0003,0.0003,-0.0014,0,,,
6.86,0.0172,0.6291,0.2995,0.0048,-0.0246,-0.0003,0.0003,-0.0014,0,0.2582,-0.8271,-3.2508
6.88,0.0173,0.6286,0.2995,0.0048,-0.0247,-0.0003,0.0003,-0.0014,0,,,
6.88,0.0173,0.6286,0.2995,0.0048,-0.0247,-0.0003,0.0003,-0.0014,0,0.258,-0.8224,-3.2517
6.9,0.0174,0.6281,0.2995,0.0049,-0.0249,-0.0003,0.0003,-0.0014,0,,,
6.9,0.0174,0.6281,0.2995,0.0049,-0.0249,-0.0003,0.0003,-0.0014,0,0.2578,-0.8179,-3.2527
6.92,0.0175,0.6276,0.2995,0.0049,-0.025,-0.0003,0.0003,-0.0013,0,,,
6.92,0.0175,0.6276,0.2995,0.0049,-0.025,-0.0003,0.0003,-0.0013,0,0.2576,-0.8133,-3.2537
6.94,0.0176,0.6271,0.2995,0.0049,-0.0251,-0.0003,0.0003,-0.0013,0,,,
6.94,0.0176,0.6271,0.2995,0.0049,-0.0251,-0.0003,0.0003,-0.0013,0,0.2574,-0.8087,-3.2546
6.96,0.0177,0.6266,0.2995,0.0049,-0.0253,-0.0003,0.0003,-0.0013,0,,,
6.96,0.0177,0.6266,0.2995,0.0049,-0.0253,-0.0003,0.0003,-0.0013,0,0.2572,-0.8042,-3.2555
6.98,0.0178,0.6261,0.2995,0.005,-0.0254,-0.0003,0.0003,-0.0013,0,,,
6.98,0.0178,0.6261,0.2995,0.005,-0.0254,-0.0003,0.0003,-0.0013,0,0.257,-0.7997,-3.2565
7,0.0179,0.6255,0.2995,0.005,-0.0255,-0.0003,0.0003,-0.0013,0,,,
7,0.0179,0.6255,0.2995,0.005,-0.0255,-0.0003,0.0003,-0.0013,0,0.2569,-0.7952,-3.2574
7.02,0.018,0.625,0.2995,0.005,-0.0257,-0.0003,0.0003,-0.0013,0,,,
7.02,0.018,0.625,0.2995,0.005,-0.0257,-0.0003,0.0003,-0.0013,0,0.2567,-0.7907,-3.2583
7.04,0.0181,0.6245,0.2995,0.005,-0.0258,-0.0003,0.0003,-0.0013,0,,,
7.04,0.0181,0.6245,0.2995,0.005,-0.0258,-0.0003,0.0003,-0.0013,0,0.2565,-0.7862,-3.2592
7.06,0.0182,0.624,0.2994,0.0051,-0.0259,-0.0003,0.0003,-0.0013,0,,,
