Time,PosX,PosY,PosZ,VelX,VelY,VelZ,ForceX,ForceY,ForceZ,Action1,Action2,Action3
7.06,0.0182,0.624,0.2994,0.0051,-0.0259,-0.0003,0.0003,-0.0013,0,0.2563,-0.7818,-3.2601
7.08,0.0183,0.6235,0.2994,0.0051,-0.0261,-0.0003,0.0003,-0.0013,0,,,
7.08,0.0183,0.6235,0.2994,0.0051,-0.0261,-0.0003,0.0003,-0.0013,0,0.2561,-0.7774,-3.261
7.1,0.0184,0.623,0.2994,0.0051,-0.0262,-0.0003,0.0003,-0.0013,0,,,
7.1,0.0184,0.623,0.2994,0.0051,-0.0262,-0.0003,0.0003,-0.0013,0,0.2559,-0.773,-3.2619
7.12,0.0185,0.6224,0.2994,0.0052,-0.0263,-0.0003,0.0003,-0.0012,0,,,
7.12,0.0185,0.6224,0.2994,0.0052,-0.0263,-0.0003,0.0003,-0.0012,0,0.2557,-0.7686,-3.2628
7.14,0.0186,0.6219,0.2994,0.0052,-0.0264,-0.0003,0.0003,-0.0012,0,,,
7.14,0.0186,0.6219,0.2994,0.0052,-0.0264,-0.0003,0.0003,-0.0012,0,0.2555,-0.7642,-3.2637
7.16,0.0187,0.6214,0.2994,0.0052,-0.0265,-0.0003,0.0003,-0.0012,0,,,
7.16,0.0187,0.6214,0.2994,0.0052,-0.0265,-0.0003,0.0003,-0.0012,0,0.2553,-0.7599,-3.2645
7.18,0.0188,0.6208,0.2994,0.0052,-0.0267,-0.0003,0.0003,-0.0012,0,,,
7.18,0.0188,0.6208,0.2994,0.0052,-0.0267,-0.0003,0.0003,-0.0012,0,0.2551,-0.7555,-3.2654
7.2,0.0189,0.6203,0.2994,0.0053,-0.0268,-0.0003,0.0003,-0.0012,0,,,
7.2,0.0189,0.6203,0.2994,0.0053,-0.0268,-0.0003,0.0003,-0.0012,0,0.2549,-0.7512,-3.2662
7.22,0.019,0.6198,0.2994,0.0053,-0.0269,-0.0003,0.0003,-0.0012,0,,,
7.22,0.019,0.6198,0.2994,0.0053,-0.0269,-0.0003,0.0003,-0.0012,0,0.2548,-0.7469,-3.2671
7.24,0.0191,0.6192,0.2994,0.0053,-0.027,-0.0003,0.0003,-0.0012,0,,,
7.24,0.0191,0.6192,0.2994,0.0053,-0.027,-0.0003,0.0003,-0.0012,0,0.2546,-0.7426,-3.2679
7.26,0.0192,0.6187,0.2994,0.0053,-0.0271,-0.0003,0.0003,-0.0012,0,,,
7.26,0.0192,0.6187,0.2994,0.0053,-0.0271,-0.0003,0.0003,-0.0012,0,0.2544,-0.7384,-3.2688
7.28,0.0193,0.6181,0.2994,0.0054,-0.0273,-0.0003,0.0003,-0.0012,0,,,
7.28,0.0193,0.6181,0.2994,0.0054,-0.0273,-0.0003,0.0003,-0.0012,0,0.2542,-0.7341,-3.2696
7.3,0.0194,0.6176,0.2994,0.0054,-0.0274,-0.0003,0.0003,-0.0012,0,,,
7.3,0.0194,0.6176,0.2994,0.0054,-0.0274,-0.0003,0.0003,-0.0012,0,0.254,-0.7299,-3.2704
7.32,0.0195,0.617,0.2994,0.0054,-0.0275,-0.0004,0.0003,-0.0011,0,,,
7.32,0.0195,0.617,0.2994,0.0054,-0.0275,-0.0004,0.0003,-0.0011,0,0.2538,-0.7257,-3.2712
7.34,0.0197,0.6165,0.2994,0.0054,-0.0276,-0.0004,0.0003,-0.0011,0,,,
7.34,0.0197,0.6165,0.2994,0.0054,-0.0276,-0.0004,0.0003,-0.0011,0,0.2536,-0.7215,-3.272
7.36,0.0198,0.6159,0.2993,0.0055,-0.0277,-0.0004,0.0003,-0.0011,0,,,
7.36,0.0198,0.6159,0.2993,0.0055,-0.0277,-0.0004,0.0003,-0.0011,0,0.2534,-0.7173,-3.2728
7.38,0.0199,0.6154,0.2993,0.0055,-0.0278,-0.0004,0.0003,-0.0011,0,,,
7.38,0.0199,0.6154,0.2993,0.0055,-0.0278,-0.0004,0.0003,-0.0011,0,0.2532,-0.7132,-3.2736
7.4,0.02,0.6148,0.2993,0.0055,-0.0279,-0.0004,0.0003,-0.0011,0,,,
7.4,0.02,0.6148,0.2993,0.0055,-0.0279,-0.0004,0.0003,-0.0011,0,0.253,-0.7091,-3.2744
7.42,0.0201,0.6143,0.2993,0.0055,-0.0281,-0.0004,0.0003,-0.0011,0,,,
7.42,0.0201,0.6143,0.2993,0.0055,-0.0281,-0.0004,0.0003,-0.0011,0,0.2528,-0.7049,-3.2752
7.44,0.0202,0.6137,0.2993,0.0056,-0.0282,-0.0004,0.0003,-0.0011,0,,,
7.44,0.0202,0.6137,0.2993,0.0056,-0.0282,-0.0004,0.0003,-0.0011,0,0.2526,-0.7008,-3.2759
7.46,0.0203,0.6131,0.2993,0.0056,-0.0283,-0.0004,0.0003,-0.0011,0,,,
7.46,0.0203,0.6131,0.2993,0.0056,-0.0283,-0.0004,0.0003,-0.0011,0,0.2524,-0.6967,-3.2767
7.48,0.0204,0.6126,0.2993,0.0056,-0.0284,-0.0004,0.0003,-0.0011,0,,,
7.48,0.0204,0.6126,0.2993,0.0056,-0.0284,-0.0004,0.0003,-0.0011,0,0.2522,-0.6927,-3.2775
7.5,0.0205,0.612,0.2993,0.0057,-0.0285,-0.0004,0.0003,-0.0011,0,,,
7.5,0.0205,0.612,0.2993,0.0057,-0.0285,-0.0004,0.0003,-0.0011,0,0.252,-0.6886,-3.2782
7.52,0.0207,0.6114,0.2993,0.0057,-0.0286,-0.0004,0.0003,-0.0011,0,,,
7.52,0.0207,0.6114,0.2993,0.0057,-0.0286,-0.0004,0.0003,-0.0011,0,0.2519,-0.6846,-3.279
7.54,0.0208,0.6108,0.2993,0.0057,-0.0287,-0.0004,0.0003,-0.001,0,,,
7.54,0.0208,0.6108,0.2993,0.0057,-0.0287,-0.0004,0.0003,-0.001,0,0.2517,-0.6806,-3.2797
7.56,0.0209,0.6103,0.2993,0.0057,-0.0288,-0.0004,0.0003,-0.001,0,,,
7.56,0.0209,0.6103,0.2993,0.0057,-0.0288,-0.0004,0.0003,-0.001,0,0.2515,-0.6766,-3.2805
7.58,0.021,0.6097,0.2993,0.0058,-0.0289,-0.0004,0.0003,-0.001,0,,,
7.58,0.021,0.6097,0.2993,0.0058,-0.0289,-0.0004,0.0003,-0.001,0,0.2513,-0.6726,-3.2812
7.6,0.0211,0.6091,0.2993,0.0058,-0.029,-0.0004,0.0003,-0.001,0,,,
7.6,0.0211,0.6091,0.2993,0.0058,-0.029,-0.0004,0.0003,-0.001,0,0.2511,-0.6686,-3.2819
7.62,0.0212,0.6085,0.2992,0.0058,-0.0291,-0.0004,0.0003,-0.001,0,,,
7.62,0.0212,0.6085,0.2992,0.0058,-0.0291,-0.0004,0.0003,-0.001,0,0.2509,-0.6647,-3.2826
7.64,0.0213,0.6079,0.2992,0.0058,-0.0292,-0.0004,0.0003,-0.001,0,,,
7.64,0.0213,0.6079,0.2992,0.0058,-0.0292,-0.0004,0.0003,-0.001,0,0.2507,-0.6608,-3.2834
7.66,0.0215,0.6074,0.2992,0.0059,-0.0293,-0.0004,0.0003,-0.001,0,,,
7.66,0.0215,0.6074,0.2992,0.0059,-0.0293,-0.0004,0.0003,-0.001,0,0.2505,-0.6569,-3.284
7.68,0.0216,0.6068,0.2992,0.0059,-0.0294,-0.0004,0.0003,-0.001,0,,,
7.68,0.0216,0.6068,0.2992,0.0059,-0.0294,-0.0004,0.0003,-0.001,0,0.2503,-0.653,-3.2848
7.7,0.0217,0.6062,0.2992,0.0059,-0.0295,-0.0004,0.0003,-0.001,0,,,
7.7,0.0217,0.6062,0.2992,0.0059,-0.0295,-0.0004,0.0003,-0.001,0,0.2501,-0.6491,-3.2855
7.72,0.0218,0.6056,0.2992,0.0059,-0.0296,-0.0004,0.0003,-0.001,0,,,
7.72,0.0218,0.6056,0.2992,0.0059,-0.0296,-0.0004,0.0003,-0.001,0,0.2499,-0.6452,-3.2861
7.74,0.0219,0.605,0.2992,0.006,-0.0297,-0.0004,0.0003,-0.001,0,,,
7.74,0.0219,0.605,0.2992,0.006,-0.0297,-0.0004,0.0003,-0.001,0,0.2497,-0.6414,-3.2868
7.76,0.0221,0.6044,0.2992,0.006,-0.0298,-0.0004,0.0003,-0.001,0,,,
7.76,0.0221,0.6044,0.2992,0.006,-0.0298,-0.0004,0.0003,-0.001,0,0.2495,-0.6375,-3.2875
7.78,0.0222,0.6038,0.2992,0.006,-0.0299,-0.0004,0.0003,-0.0009,0,,,
7.78,0.0222,0.6038,0.2992,0.006,-0.0299,-0.0004,0.0003,-0.0009,0,0.2493,-0.6337,-3.2882
7.8,0.0223,0.6032,0.2992,0.0061,-0.03,-0.0004,0.0003,-0.0009,-0.0001,,,
7.8,0.0223,0.6032,0.2992,0.0061,-0.03,-0.0004,0.0003,-0.0009,-0.0001,0.2491,-0.6299,-3.2888
7.82,0.0224,0.6026,0.2992,0.0061,-0.0301,-0.0005,0.0003,-0.0009,0,,,
7.82,0.0224,0.6026,0.2992,0.0061,-0.0301,-0.0005,0.0003,-0.0009,0,0.2489,-0.6262,-3.2895
7.84,0.0225,0.602,0.2992,0.0061,-0.0302,-0.0005,0.0003,-0.0009,0,,,
7.84,0.0225,0.602,0.2992,0.0061,-0.0302,-0.0005,0.0003,-0.0009,0,0.2487,-0.6224,-3.2902
7.86,0.0227,0.6014,0.2991,0.0061,-0.0302,-0.0005,0.0003,-0.0009,0,,,
7.86,0.0227,0.6014,0.2991,0.0061,-0.0302,-0.0005,0.0003,-0.0009,0,0.2485,-0.6186,-3.2908
7.88,0.0228,0.6008,0.2991,0.0062,-0.0303,-0.0005,0.0003,-0.0009,0,,,
7.88,0.0228,0.6008,0.2991,0.0062,-0.0303,-0.0005,0.0003,-0.0009,0,0.2483,-0.6149,-3.2915
7.9,0.0229,0.6002,0.2991,0.0062,-0.0304,-0.0005,0.0003,-0.0009,0,,,
7.9,0.0229,0.6002,0.2991,0.0062,-0.0304,-0.0005,0.0003,-0.0009,0,0.2481,-0.6112,-3.2921
7.92,0.023,0.5996,0.2991,0.0062,-0.0305,-0.0005,0.0003,-0.0009,-0.0001,,,
7.92,0.023,0.5996,0.2991,0.0062,-0.0305,-0.0005,0.0003,-0.0009,-0.0001,0.2479,-0.6075,-3.2927
7.94,0.0232,0.599,0.2991,0.0062,-0.0306,-0.0005,0.0003,-0.0009,0,,,
7.94,0.0232,0.599,0.2991,0.0062,-0.0306,-0.0005,0.0003,-0.0009,0,0.2478,-0.6038,-3.2934
7.96,0.0233,0.5983,0.2991,0.0063,-0.0307,-0.0005,0.0003,-0.0009,-0.0001,,,
7.96,0.0233,0.5983,0.2991,0.0063,-0.0307,-0.0005,0.0003,-0.0009,-0.0001,0.2476,-0.6002,-3.294
7.98,0.0234,0.5977,0.2991,0.0063,-0.0308,-0.0005,0.0003,-0.0009,0,,,
7.98,0.0234,0.5977,0.2991,0.0063,-0.0308,-0.0005,0.0003,-0.0009,0,0.2474,-0.5965,-3.2946
8,0.0235,0.5971,0.2991,0.0063,-0.0309,-0.0005,0.0003,-0.0009,0,,,
8,0.0235,0.5971,0.2991,0.0063,-0.0309,-0.0005,0.0003,-0.0009,0,0.2472,-0.5929,-3.2952
8.02,0.0237,0.5965,0.2991,0.0064,-0.0309,-0.0005,0.0003,-0.0008,0,,,
8.02,0.0237,0.5965,0.2991,0.0064,-0.0309,-0.0005,0.0003,-0.0008,0,0.247,-0.5892,-3.2959
8.04,0.0238,0.5959,0.2991,0.0064,-0.031,-0.0005,0.0003,-0.0008,0,,,
8.04,0.0238,0.5959,0.2991,0.0064,-0.031,-0.0005,0.0003,-0.0008,0,0.2468,-0.5856,-3.2965
8.06,0.0239,0.5952,0.299,0.0064,-0.0311,-0.0005,0.0003,-0.0008,-0.0001,,,
8.06,0.0239,0.5952,0.299,0.0064,-0.0311,-0.0005,0.0003,-0.0008,-0.0001,0.2466,-0.5821,-3.2971
8.08,0.0241,0.5946,0.299,0.0064,-0.0312,-0.0005,0.0003,-0.0008,-0.0001,,,
8.08,0.0241,0.5946,0.299,0.0064,-0.0312,-0.0005,0.0003,-0.0008,-0.0001,0.2464,-0.5785,-3.2977
8.1,0.0242,0.594,0.299,0.0065,-0.0313,-0.0005,0.0003,-0.0008,-0.0001,,,
8.1,0.0242,0.594,0.299,0.0065,-0.0313,-0.0005,0.0003,-0.0008,-0.0001,0.2462,-0.5749,-3.2982
8.12,0.0243,0.5934,0.299,0.0065,-0.0314,-0.0005,0.0003,-0.0008,0,,,
8.12,0.0243,0.5934,0.299,0.0065,-0.0314,-0.0005,0.0003,-0.0008,0,0.246,-0.5714,-3.2989
8.14,0.0244,0.5927,0.299,0.0065,-0.0314,-0.0005,0.0003,-0.0008,-0.0001,,,
8.14,0.0244,0.5927,0.299,0.0065,-0.0314,-0.0005,0.0003,-0.0008,-0.0001,0.2458,-0.5679,-3.2994
8.16,0.0246,0.5921,0.299,0.0066,-0.0315,-0.0005,0.0003,-0.0008,-0.0001,,,
8.16,0.0246,0.5921,0.299,0.0066,-0.0315,-0.0005,0.0003,-0.0008,-0.0001,0.2456,-0.5644,-3.3
8.18,0.0247,0.5915,0.299,0.0066,-0.0316,-0.0005,0.0003,-0.0008,0,,,
8.18,0.0247,0.5915,0.299,0.0066,-0.0316,-0.0005,0.0003,-0.0008,0,0.2454,-0.5609,-3.3006
8.2,0.0248,0.5908,0.299,0.0066,-0.0317,-0.0005,0.0003,-0.0008,-0.0001,,,
8.2,0.0248,0.5908,0.299,0.0066,-0.0317,-0.0005,0.0003,-0.0008,-0.0001,0.2452,-0.5574,-3.3011
8.22,0.025,0.5902,0.299,0.0066,-0.0317,-0.0006,0.0003,-0.0008,-0.0001,,,
8.22,0.025,0.5902,0.299,0.0066,-0.0317,-0.0006,0.0003,-0.0008,-0.0001,0.245,-0.5539,-3.3017
8.24,0.0252,0.5889,0.2989,0.0067,-0.0318,-0.0006,0.0003,-0.0008,-0.0001,,,
8.24,0.0252,0.5889,0.2989,0.0067,-0.0318,-0.0006,0.0003,-0.0008,-0.0001,0.2447,-0.549,-3.3023
8.26,0.0252,0.5889,0.2989,0.0067,-0.0319,-0.0006,0.0003,-0.0007,-0.0001,,,
8.26,0.0252,0.5889,0.2989,0.0067,-0.0319,-0.0006,0.0003,-0.0007,-0.0001,0.2446,-0.547,-3.3028
8.28,0.0254,0.5883,0.2989,0.0067,-0.032,-0.0006,0.0003,-0.0007,0,,,
8.28,0.0254,0.5883,0.2989,0.0067,-0.032,-0.0006,0.0003,-0.0007,0,0.2445,-0.5436,-3.3034
8.3,0.0255,0.5877,0.2989,0.0068,-0.032,-0.0006,0.0003,-0.0007,-0.0001,,,
8.3,0.0255,0.5877,0.2989,0.0068,-0.032,-0.0006,0.0003,-0.0007,-0.0001,0.2442,-0.5402,-3.3039
8.32,0.0256,0.587,0.2989,0.0068,-0.0321,-0.0006,0.0003,-0.0007,-0.0001,,,
8.32,0.0256,0.587,0.2989,0.0068,-0.0321,-0.0006,0.0003,-0.0007,-0.0001,0.2441,-0.5368,-3.3045
8.34,0.0258,0.5864,0.2989,0.0068,-0.0322,-0.0006,0.0003,-0.0007,-0.0001,,,
8.34,0.0258,0.5864,0.2989,0.0068,-0.0322,-0.0006,0.0003,-0.0007,-0.0001,0.2439,-0.5335,-3.305
8.36,0.0259,0.5857,0.2989,0.0068,-0.0323,-0.0006,0.0003,-0.0007,-0.0001,,,
8.36,0.0259,0.5857,0.2989,0.0068,-0.0323,-0.0006,0.0003,-0.0007,-0.0001,0.2437,-0.5301,-3.3055
8.38,0.0261,0.5851,0.2989,0.0069,-0.0323,-0.0006,0.0003,-0.0007,-0.0001,,,
8.38,0.0261,0.5851,0.2989,0.0069,-0.0323,-0.0006,0.0003,-0.0007,-0.0001,0.2435,-0.5268,-3.3061
8.4,0.0262,0.5844,0.2989,0.0069,-0.0324,-0.0006,0.0003,-0.0007,-0.0001,,,
8.4,0.0262,0.5844,0.2989,0.0069,-0.0324,-0.0006,0.0003,-0.0007,-0.0001,0.2433,-0.5234,-3.3066
8.42,0.0263,0.5838,0.2988,0.0069,-0.0325,-0.0006,0.0003,-0.0007,-0.0001,,,
8.42,0.0263,0.5838,0.2988,0.0069,-0.0325,-0.0006,0.0003,-0.0007,-0.0001,0.2431,-0.5201,-3.3071
8.44,0.0265,0.5831,0.2988,0.007,-0.0325,-0.0006,0.0003,-0.0007,-0.0001,,,
8.44,0.0265,0.5831,0.2988,0.007,-0.0325,-0.0006,0.0003,-0.0007,-0.0001,0.2429,-0.5168,-3.3076
8.46,0.0266,0.5825,0.2988,0.007,-0.0326,-0.0006,0.0003,-0.0007,-0.0001,,,
8.46,0.0266,0.5825,0.2988,0.007,-0.0326,-0.0006,0.0003,-0.0007,-0.0001,0.2427,-0.5135,-3.3081
8.48,0.0267,0.5818,0.2988,0.007,-0.0327,-0.0006,0.0003,-0.0007,-0.0001,,,
8.48,0.0267,0.5818,0.2988,0.007,-0.0327,-0.0006,0.0003,-0.0007,-0.0001,0.2425,-0.5103,-3.3086
8.5,0.0269,0.5812,0.2988,0.007,-0.0327,-0.0006,0.0003,-0.0007,-0.0001,,,
8.5,0.0269,0.5812,0.2988,0.007,-0.0327,-0.0006,0.0003,-0.0007,-0.0001,0.2423,-0.507,-3.3091
8.52,0.027,0.5805,0.2988,0.0071,-0.0328,-0.0006,0.0003,-0.0007,-0.0001,,,
8.52,0.027,0.5805,0.2988,0.0071,-0.0328,-0.0006,0.0003,-0.0007,-0.0001,0.2421,-0.5038,-3.3097
8.54,0.0272,0.5799,0.2988,0.0071,-0.0329,-0.0006,0.0003,-0.0006,-0.0001,,,
8.54,0.0272,0.5799,0.2988,0.0071,-0.0329,-0.0006,0.0003,-0.0006,-0.0001,0.2419,-0.5005,-3.3101
8.56,0.0273,0.5792,0.2988,0.0071,-0.0329,-0.0006,0.0003,-0.0006,-0.0001,,,
8.56,0.0273,0.5792,0.2988,0.0071,-0.0329,-0.0006,0.0003,-0.0006,-0.0001,0.2417,-0.4973,-3.3106
8.58,0.0276,0.5779,0.2987,0.0072,-0.033,-0.0007,0.0003,-0.0006,-0.0001,,,
8.58,0.0276,0.5779,0.2987,0.0072,-0.033,-0.0007,0.0003,-0.0006,-0.0001,0.2414,-0.4926,-3.3112
8.6,0.0276,0.5779,0.2987,0.0072,-0.0331,-0.0007,0.0003,-0.0006,-0.0001,,,
8.6,0.0276,0.5779,0.2987,0.0072,-0.0331,-0.0007,0.0003,-0.0006,-0.0001,0.2414,-0.4909,-3.3116
8.62,0.0277,0.5772,0.2987,0.0072,-0.0331,-0.0007,0.0003,-0.0006,-0.0001,,,
8.62,0.0277,0.5772,0.2987,0.0072,-0.0331,-0.0007,0.0003,-0.0006,-0.0001,0.2412,-0.4878,-3.3121
8.64,0.0279,0.5766,0.2987,0.0072,-0.0332,-0.0007,0.0003,-0.0006,-0.0001,,,
8.64,0.0279,0.5766,0.2987,0.0072,-0.0332,-0.0007,0.0003,-0.0006,-0.0001,0.241,-0.4846,-3.3126
8.66,0.028,0.5759,0.2987,0.0073,-0.0332,-0.0007,0.0003,-0.0006,-0.0001,,,
8.66,0.028,0.5759,0.2987,0.0073,-0.0332,-0.0007,0.0003,-0.0006,-0.0001,0.2408,-0.4815,-3.313
8.68,0.0282,0.5752,0.2987,0.0073,-0.0333,-0.0007,0.0003,-0.0006,-0.0001,,,
8.68,0.0282,0.5752,0.2987,0.0073,-0.0333,-0.0007,0.0003,-0.0006,-0.0001,0.2406,-0.4784,-3.3135
8.7,0.0283,0.5746,0.2987,0.0073,-0.0334,-0.0007,0.0003,-0.0006,-0.0001,,,
8.7,0.0283,0.5746,0.2987,0.0073,-0.0334,-0.0007,0.0003,-0.0006,-0.0001,0.2404,-0.4753,-3.314
8.72,0.0285,0.5739,0.2986,0.0074,-0.0334,-0.0007,0.0003,-0.0006,-0.0001,,,
8.72,0.0285,0.5739,0.2986,0.0074,-0.0334,-0.0007,0.0003,-0.0006,-0.0001,0.2402,-0.4722,-3.3144
8.74,0.0286,0.5732,0.2986,0.0074,-0.0335,-0.0007,0.0003,-0.0006,-0.0001,,,
8.74,0.0286,0.5732,0.2986,0.0074,-0.0335,-0.0007,0.0003,-0.0006,-0.0001,0.24,-0.4691,-3.3149
8.76,0.0288,0.5725,0.2986,0.0074,-0.0335,-0.0007,0.0003,-0.0006,-0.0001,,,
8.76,0.0288,0.5725,0.2986,0.0074,-0.0335,-0.0007,0.0003,-0.0006,-0.0001,0.2398,-0.466,-3.3154
8.78,0.0289,0.5719,0.2986,0.0075,-0.0336,-0.0007,0.0003,-0.0006,-0.0001,,,
8.78,0.0289,0.5719,0.2986,0.0075,-0.0336,-0.0007,0.0003,-0.0006,-0.0001,0.2396,-0.4629,-3.3158
8.8,0.0291,0.5712,0.2986,0.0075,-0.0336,-0.0007,0.0003,-0.0006,-0.0001,,,
8.8,0.0291,0.5712,0.2986,0.0075,-0.0336,-0.0007,0.0003,-0.0006,-0.0001,0.2394,-0.4599,-3.3162
8.82,0.0292,0.5705,0.2986,0.0075,-0.0337,-0.0007,0.0003,-0.0006,-0.0001,,,
8.82,0.0292,0.5705,0.2986,0.0075,-0.0337,-0.0007,0.0003,-0.0006,-0.0001,0.2393,-0.4569,-3.3167
8.84,0.0294,0.5699,0.2986,0.0075,-0.0338,-0.0007,0.0003,-0.0005,-0.0001,,,
8.84,0.0294,0.5699,0.2986,0.0075,-0.0338,-0.0007,0.0003,-0.0005,-0.0001,0.2391,-0.4539,-3.3171
